| THỦ TƯỚNG CHÍNH PHỦ ------- | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  --------------- |
| --- | --- |
| Số: 42/2026/QĐ-TTg | *Hà Nội, ngày 10 tháng 8 năm 2026* |
QUYẾT ĐỊNH
BAN HÀNH DANH MỤC LĨNH VỰC, CƠ SỞ PHÁT THẢI KHÍ NHÀ KÍNH PHẢI THỰC HIỆN KIỂM KÊ KHÍ NHÀ KÍNH (CẬP NHẬT)
*Căn cứ Luật Tổ chức Chính phủ số 63/2025/QH15;*
*Căn cứ Luật Bảo vệ môi trường số 72/2020/QH14, được sửa đổi, bổ sung một số điều theo Luật số 16/2023/QH15, Luật số 18/2023/QH15, Luật số 47/2024/QH15, Luật số 54/2024/QH15 và Luật số 146/2025/QH15;*
*Căn cứ Nghị định số 06/2022/NĐ-CP của Chính phủ quy định giảm nhẹ phát thải khí nhà kính và bảo vệ tầng ô-dôn, được sửa đổi, bổ sung bởi Nghị định số 119/2025/NĐ-CP ngày 09 tháng 6 năm 2025 và Nghị định số 83/2026/NĐ-CP ngày 23 tháng 3 năm 2026;*
*Theo đề nghị của Bộ trưởng Bộ Nông nghiệp và Môi trường;*
*Thủ tướng Chính phủ ban hành Quyết định danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính (cập nhật).*
Điều 1. Ban hành Danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính cập nhật năm 2026, bao gồm:
1. Danh mục lĩnh vực phải thực hiện kiểm kê khí nhà kính tại Phụ lục I.
2. Danh mục các cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính thuộc ngành công thương tại Phụ lục II.
3. Danh mục các cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính thuộc ngành xây dựng (gồm lĩnh vực xây dựng và lĩnh vực giao thông vận tải) tại Phụ lục III.
4. Danh mục các cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính thuộc ngành nông nghiệp và môi trường tại Phụ lục IV.
Điều 2. Tổ chức thực hiện
1. Các cơ sở phát thải khí nhà kính quy định tại các Phụ lục ban hành kèm theo Quyết định này có trách nhiệm thực hiện kiểm kê khí nhà kính cấp cơ sở theo hướng dẫn của các Bộ: Nông nghiệp và Môi trường, Công Thương, Xây dựng; xây dựng và nộp báo cáo kiểm kê khí nhà kính của cơ sở theo quy định tại Nghị định số 06/2022/NĐ-CP ngày 07 tháng 01 năm 2022 của Chính phủ về giảm nhẹ phát thải khí nhà kính và bảo vệ tầng ô-dôn được sửa đổi, bổ sung bởi Nghị định số 119/2025/NĐ-CP ngày 09 tháng 6 năm 2025 và Nghị định số 83/2026/NĐ-CP ngày 23 tháng 3 năm 2026.
2. Các Bộ: Nông nghiệp và Môi trường, Công Thương, Xây dựng trong phạm vi chức năng, nhiệm vụ, quyền hạn được giao có trách nhiệm hướng dẫn, đôn đốc, kiểm tra các cơ sở phát thải khí nhà kính thuộc thẩm quyền quản lý thực hiện nghĩa vụ kiểm kê và nộp báo cáo kiểm kê khí nhà kính theo đúng quy định của pháp luật. Bộ Nông nghiệp và Môi trường có trách nhiệm chủ trì, phối hợp với các Bộ, ngành, Ủy ban nhân dân các tỉnh, thành phố cập nhật Danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính trình Thủ tướng Chính phủ xem xét, quyết định theo quy định của pháp luật.
3. Ủy ban nhân dân các tỉnh, thành phố chỉ đạo các cơ quan chuyên môn có liên quan đôn đốc các cơ sở phát thải khí nhà kính trên địa bàn thuộc Danh mục ban hành kèm theo Quyết định này thực hiện kiểm kê khí nhà kính theo quy định; chủ trì, phối hợp với các Bộ: Nông nghiệp và Môi trường, Công Thương, Xây dựng rà soát, cập nhật thông tin đối với các cơ sở phát thải khí nhà kính trên địa bàn quản lý; chịu trách nhiệm về tính chính xác, đầy đủ của Danh mục cơ sở phát thải khí nhà kính trên địa bàn phải thực hiện kiểm kê khí nhà kính.
Điều 3. Điều khoản thi hành
1. Quyết định này có hiệu lực thi hành từ ngày 25 tháng 9 năm 2026.
2. Quyết định số 13/2024/QĐ-TTg ngày 13 tháng 8 năm 2024 của Thủ tướng Chính phủ ban hành Danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính (cập nhật) hết hiệu lực kể từ ngày Quyết định này có hiệu lực thi hành.
3. Trường hợp cơ sở thuộc Danh mục cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính theo Quyết định số 13/2024/QĐ-TTg ngày 13 tháng 8 năm 2024 của Thủ tướng Chính phủ nhưng không có tên trong Danh mục ban hành kèm theo Quyết định này thì được miễn trừ nghĩa vụ nộp báo cáo kiểm kê khí nhà kính cấp cơ sở từ năm 2027 (đối với kỳ báo cáo số liệu kiểm kê của năm 2026).
4. Bộ trưởng, Thủ trưởng cơ quan ngang bộ, Chủ tịch Ủy ban nhân dân các tỉnh, thành phố, người đại diện theo pháp luật của các cơ sở thuộc Danh mục cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính chịu trách nhiệm thi hành Quyết định này.
| *Nơi nhận:* - Ban Bí thư Trung ương Đảng; - Thủ tướng, các Phó Thủ tướng Chính phủ; - Các bộ, cơ quan ngang bộ; - HĐND, UBND các tỉnh, thành phố trực thuộc Trung ương; - Văn phòng Trung ương Đảng và các Ban của Đảng; - Văn phòng Tổng Bí thư; - Văn phòng Chủ tịch nước; - Hội đồng Dân tộc và các Ủy ban của Quốc hội; - Văn phòng Quốc hội; - Tòa án nhân dân tối cao; - Viện kiểm sát nhân dân tối cao; - Kiểm toán nhà nước; - Ủy ban Trung ương Mặt trận Tổ quốc Việt Nam; - Cơ quan trung ương của các tổ chức chính trị - xã hội; - VPCP: BTCN, các PCN, Trợ lý TTg, các Vụ, Cục, Công báo; - Lưu: VT, NN (2b) | KT. THỦ TƯỚNG PHÓ THỦ TƯỚNG     Hồ Quốc Dũng |
| --- | --- |
PHỤ LỤC I
DANH MỤC LĨNH VỰC PHẢI THỰC HIỆN KIỂM KÊ KHÍ NHÀ KÍNH
*(Kèm theo Quyết định số 42/2026/QĐ-TTg ngày 10 tháng 8 năm 2026 của Thủ tướng Chính phủ)*
| STT | Lĩnh vực phải thực hiện kiểm kê khí nhà kính |
| --- | --- |
| I | Năng lượng |
| 1 | Công nghiệp sản xuất năng lượng |
| 2 | Tiêu thụ năng lượng trong công nghiệp, thương mại, dịch vụ và dân dụng |
| 3 | Khai thác than |
| 4 | Khai thác dầu và khí tự nhiên |
| II | Giao thông vận tải |
| 1 | Tiêu thụ năng lượng trong giao thông vận tải |
| III | Xây dựng |
| 1 | Tiêu thụ năng lượng trong ngành xây dựng |
| 2 | Các quá trình công nghiệp trong sản xuất vật liệu xây dựng |
| IV | Các quá trình công nghiệp |
| 1 | Sản xuất hóa chất |
| 2 | Luyện kim |
| 3 | Công nghiệp điện tử |
| 4 | Sử dụng sản phẩm thay thế cho các chất làm suy giảm tầng ô-dôn |
| 5 | Sản xuất và sử dụng các sản phẩm công nghiệp khác |
| V | Nông nghiệp, lâm nghiệp và sử dụng đất |
| 1 | Chăn nuôi |
| 2 | Lâm nghiệp và thay đổi sử dụng đất |
| 3 | Trồng trọt |
| 4 | Tiêu thụ năng lượng trong nông nghiệp, lâm nghiệp và thủy sản |
| 5 | Các nguồn phát thải khác trong nông nghiệp |
| VI | Chất thải |
| 1 | Bãi chôn lấp chất thải rắn |
| 2 | Xử lý chất thải rắn bằng phương pháp sinh học |
| 3 | Thiêu đốt và đốt lộ thiên chất thải |
| 4 | Xử lý và xả thải nước thải |
PHỤ LỤC II
DANH MỤC CÁC CƠ SỞ PHÁT THẢI KHÍ NHÀ KÍNH PHẢI THỰC HIỆN KIỂM KÊ KHÍ NHÀ KÍNH THUỘC NGÀNH CÔNG THƯƠNG
*(Kèm theo Quyết định số 42/2026/QĐ-TTg ngày 10 tháng 8 năm 2026 của Thủ tướng Chính phủ)*
| STT | Tên cơ sở | Địa chỉ | Ngành nghề sản xuất, kinh doanh chính |
| --- | --- | --- | --- |
| I. Trung du và miền núi phía Bắc |
| 1. Tỉnh Cao Bằng |
| 1 | Công ty Cổ phần gang thép Cao Bằng | Số 52, phố Kim Đồng, phường Thục Phán, tỉnh Cao Bằng | Sản xuất gang đúc, phôi thép |
| 2 | Công ty TNHH CKC | Xóm Lạng Cá, xã Bảo Lâm, tỉnh Cao Bằng | Khai thác, chế biến khoáng sản |
| 3 | Công ty Cổ phần khoáng sản Nikko Việt Nam | Xóm Lũng Sặp, xã Trà Lĩnh, tỉnh Cao Bằng | Khai thác và chế biến Ferromangan |
| 4 | Công ty Cổ phần hợp kim sắt Sông Giang | Km 11, xã Nguyễn Huệ, tỉnh Cao Bằng | Sản xuất sắt, thép, gang |
| 5 | Công ty Cổ phần Khoáng sản Tấn Phát | Thôn Hát Thín, xã Nguyễn Huệ, tỉnh Cao Bằng | Khai thác, chế biến khoáng sản |
| 2. Tỉnh Lai Châu |
| 6 | Nhà máy thủy điện Lai Châu | Xã Nậm Hàng, tỉnh Lai Châu | Sản xuất điện |
| 7 | Nhà máy thủy điện Huội Quảng | Xã Than Uyên, tỉnh Lai Châu | Sản xuất điện |
| 3. Tỉnh Lào Cai |
| 8 | Công ty Cổ phần Phốt pho Việt Nam | Khu công nghiệp Tằng Loỏng, xã Tằng Loỏng, tỉnh Lào Cai | Sản xuất hóa chất |
| 9 | Công ty Cổ phần Phốt pho vàng Lào Cai | Khu công nghiệp Tằng Loỏng, xã Tằng Loỏng, tỉnh Lào Cai | Sản xuất hóa chất |
| 10 | Công ty Cổ phần DAP số 2-VINACHEM | Khu công nghiệp Tằng Loỏng, xã Tằng Loỏng, tỉnh Lào Cai | Sản xuất hóa chất |
| 11 | Công ty mỏ tuyển đồng Sin Quyền Lào Cai - VIMICO | Xã Bát Xát, tỉnh Lào Cai | Khai thác, tuyển quặng đồng và khoáng sản đi kèm |
| 12 | Công ty TNHH Apatit Việt Nam | Đại lộ Trần Hưng Đạo, tổ 19 Bắc Cường, phường Cam Đường, tỉnh Lào Cai | Khai thác chế biến và tuyển quặng Apatit |
| 13 | Công ty luyện đồng Lào Cai - VIMICO | Nhà máy 1: Khu công nghiệp Tằng Loỏng, xã Tằng Loỏng, tỉnh Lào Cai và Nhà máy 2: Thôn Tân Hồng, xã Bát Xát, tỉnh Lào Cai | Sản xuất kim loại màu |
| 14 | Công ty Cổ phần Khoáng sản 3-Vimico | Phường Duyên Hải, tỉnh Lào Cai | Khai thác và tuyển quặng sắt |
| 15 | Công ty TNHH phốt pho vàng Việt Nam | Khu công nghiệp Tằng Loỏng, xã Tằng Loỏng, tỉnh Lào Cai | Sản xuất hóa chất |
| 16 | Công ty TNHH Đông Nam Á Lào Cai | Khu công nghiệp Tằng Loỏng, xã Tằng Loỏng, tỉnh Lào Cai | Sản xuất hóa chất |
| 17 | Công ty Cổ phần hóa chất Đức Giang Lào Cai | Khu công nghiệp Tằng Loỏng, xã Tằng Loỏng, tỉnh Lào Cai | Sản xuất hóa chất |
| 18. | Công ty Cổ phần khoáng sản Red Stone | Khu công nghiệp phía Nam, phường Văn Phú, tỉnh Lào Cai | Sản xuất sản phẩm từ nhựa |
| 19 | Công ty Cổ phần khai khoáng Minh Đức | Xã Lương Thịnh, tỉnh Lào Cai | Khai thác chế biến quặng sắt |
| 20 | Công ty Cổ phần Khoáng sản và Bao bì Mailands | Khu công nghiệp Phía Nam, phường Văn Phú, tỉnh Lào Cai | Sản xuất sản phẩm từ plastic |
| 21 | Công ty Cổ phần Nhựa Châu Âu Yên Bái | Khu công nghiệp Phía Nam, phường Văn Phú, tỉnh Lào Cai | Sản xuất hạt nhựa và các phụ gia hạt nhựa. |
| 22 | Công ty Cổ phần lâm nông sản thực phẩm Yên Bái | Số 279, đường Nguyễn Phúc, phường Yên Bái, tỉnh Lào Cai | Sản xuất bột giấy, giấy và bìa |
| 23 | Công ty TNHH MTV Supe Lân APROMACO Lào Cai | Khu công nghiệp Tằng Loỏng, xã Tằng Loỏng, tỉnh Lào Cai | Sản xuất supe lân và NPK các loại |
| 24 | Công ty TNHH Khoáng Sản Và Luyện Kim Việt Trung | Khu công nghiệp Tằng Loỏng, xã Tằng Loỏng, tỉnh Lào Cai | Sản xuất sắt, thép, gang |
| 25 | Công ty Cổ Phần Dịch Vụ Năng Lượng SBM | Thôn Cù 1, xã Gia Phú, tỉnh Lào Cai | Sản xuất, truyền tải và phân phối điện |
| 4. Tỉnh Lạng Sơn |
| 26 | Công ty Nhiệt điện Na Dương - TKV | Thôn 4, xã Na Dương, tỉnh Lạng Sơn | Sản xuất điện năng |
| 27 | Công ty Than Na Dương - VVMI | Thôn 4, xã Na Dương, tỉnh Lạng Sơn | Khai thác và thu gom than cứng |
| 28 | Công ty TNHH Công nghệ Luyện Kim Vicmet Việt Nam | Thôn Tân Hoa, xã Hữu Lũng, tỉnh Lạng Sơn | Sản xuất hợp kim |
| 5. Tỉnh Phú Thọ |
| 29 | Công ty TNHH Tessellation Hòa Bình | Khu công nghiệp Lương Sơn, xã Lương Sơn, tỉnh Phú Thọ | Sản xuất sợi, dệt vải |
| 30 | Công ty TNHH Almine Việt Nam | Khu công nghiệp Lương Sơn, xã Lương Sơn, tỉnh Phú Thọ | Sản xuất nhôm sợi |
| 31 | Công ty TNHH Nghiên cứu kỹ thuật R VN | Tổ 9, phường Hòa Bình, tỉnh Phú Thọ | Sản xuất thấu kính |
| 32 | Công ty TNHH Tai Ryong Việt Nam | Lô số 8, Khu công nghiệp Thụy Vân, phường Nông Trang, tỉnh Phú Thọ | Hoàn thiện dệt |
| 33 | Công ty TNHH Dệt Phú Thọ | Lô số 4, Khu công nghiệp Thụy Vân, phường Nông Trang, tỉnh Phú Thọ | Sản xuất sợi |
| 34 | Công ty TNHH MTV Pang Rim Neotex | Phường Thanh Miếu, tỉnh Phú Thọ | Hoàn thiện dệt |
| 35 | Công ty CP Giấy Việt Trì | Phường Thanh Miếu, tỉnh Phú Thọ | Sản xuất bột và giấy |
| 36 | Tổng công ty Giấy Việt Nam | Xã Phù Ninh, tỉnh Phú Thọ | Sản xuất bột giấy, giấy |
| 37 | Công ty CP Đông Á | Khu 9, xã Phù Ninh, tỉnh Phú Thọ | Sản xuất hóa chất |
| 38 | CP supe phốt phát và hóa chất Lâm Thao | Xã Lâm Thao, tỉnh Phú Thọ | Sản xuất phân bón, hóa chất |
| 39 | Công ty CP hóa chất Việt Trì | Phường Thanh Miếu, tỉnh Phú Thọ | Sản xuất hóa chất |
| 40 | CN Công ty khoáng sản Thăng Long | Xóm Vì, xã Khả Cửu, tỉnh Phú Thọ | Khai thác khoáng sản |
| 41 | Công ty TNHH Fabinno Vina | Xã Liên Minh, tỉnh Phú Thọ | Sản xuất sản phẩm plastic |
| 42 | Công ty TNHH Shillim Việt Nam | Phường Nông Trang, tỉnh Phú Thọ | Sản xuất hàng dệt |
| 43 | Công ty CP Ksa Polymer Hà Nội | Khu công nghiệp Thụy Vân, phường Nông Trang, tỉnh Phú Thọ | Sản xuất vải, dây nhựa |
| 44 | Công ty TNHH Công nghệ Cosmos 1 | Lô 9, Khu công nghiệp Thụy Vân, phường Nông Trang, tỉnh Phú Thọ | Sản xuất linh kiện ô tô |
| 45 | Công ty TNHH Daesang Việt Nam | Lô B8, Khu công nghiệp Thụy Vân, phường Nông Trang, tỉnh Phú Thọ | Sản xuất bột ngọt |
| 46 | Công ty TNHH Thụ Ngọc Hằng | Xã Tề Lỗ, tỉnh Phú Thọ | Đúc sắt thép |
| 47 | Công ty TNHH Geotech Việt Nam | Cụm công nghiệp Hương Canh, xã Bình Nguyên, tỉnh Phú Thọ | Sản xuất sợi |
| 48 | Công ty TNHH Piaggio Việt Nam | Khu công nghiệp Bình Xuyên, xã Xuân Lãng, tỉnh Phú Thọ | Chế tạo thiết bị |
| 49 | Công ty TNHH Hitachi Astemo Vĩnh Phúc | Xã Bình Nguyên, tỉnh Phú Thọ | Sản xuất sản phẩm cao su |
| 50 | Công ty CP Sản xuất Thép Việt Đức | Khu công nghiệp Bình Xuyên, xã Xuân Lãng, tỉnh Phú Thọ | Sản xuất sản phẩm kim loại |
